id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_ng_church_attendance_line,access_ng_church_attendance_line,model_ng_church_attendance_line,head_usher,1,1,1,0
administrator_ng_church_attendance_line,access_ng_church_attendance_line,model_ng_church_attendance_line,church_administrator,1,0,0,0


access_ng_church_attendance,access_ng_church_attendance,model_ng_church_attendance,head_usher,1,1,1,0
administrator_ng_church_attendance,access_ng_church_attendance,model_ng_church_attendance,church_administrator,1,1,1,0

access_ng_church_donation,access_ng_church_donation,model_ng_church_donation,head_usher,1,1,1,0
asdministrator_church_donation,access_ng_church_donation,model_ng_church_donation,church_administrator,1,1,1,0

access_ng_church_donation_line,access_ng_church_donation_line,model_ng_church_donation_line,head_usher,1,1,1,0
administrator_ng_church_donation_line,access_ng_church_donation_line,model_ng_church_donation_line,church_administrator,1,1,1,0


administrator_ng_church_tithe,access_ng_church_tithe,model_ng_church_tithe,church_administrator,1,1,1,0

access_ng_church_tithe_lines,access_ng_church_tithe_lines,model_ng_church_tithe_lines,head_usher,1,0,0,0
administrator_ng_church_tithe_lines,access_ng_church_tithe_lines,model_ng_church_tithe_lines,church_administrator,1,1,1,0


access_ng_church_offering,access_ng_church_offering,model_ng_church_offering,head_usher,1,1,0,0
administrator_ng_church_offering,access_ng_church_offering,model_ng_church_offering,church_administrator,1,1,1,0

access_ng_church_offering_line,access_ng_church_offering_line,model_ng_church_offering_line,head_usher,1,1,0,0
church_administrator_church_offering_line,access_ng_church_offering_line,model_ng_church_offering_line,church_administrator,1,1,1,0

access_ng_church_pledge,access_ng_church_pledge,model_ng_church_pledge,head_usher,1,0,0,0
administrator_ng_church_pledge,access_ng_church_pledge,model_ng_church_pledge,church_administrator,1,1,1,1

access_ng_church_pledge_line,access_ng_church_pledge_line,model_ng_church_pledge_line,head_usher,1,0,0,0
administrator_ng_church_pledge_line,access_ng_church_pledge_line,model_ng_church_pledge_line,church_administrator,1,1,1,0

access_ng_church_pledge_line_payment,access_ng_church_pledge_line_payment,model_ng_church_pledge_line_payment,head_usher,1,0,0,0
administrator,access_ng_church_pledge_line_payment,model_ng_church_pledge_line_payment,church_administrator,1,1,1,0


access_church_sections,access_church_sections,model_church_sections,,1,1,1,0
access_membership_category,access_membership_category,model_membership_category,,1,1,1,0
access_membership_type,access_membership_type,model_membership_type,,1,1,1,0
access_membership_status,access_membership_status,model_membership_status,,1,1,1,0
access_fellowship,access_fellowship,model_fellowship,,1,1,1,0
access_ng_church_associate,access_ng_church_associate,model_ng_church_associate,,1,1,1,0
access_church_guarantor,access_church_guarantor,model_church_guarantor,,1,1,1,0
access_church_nextofkin,access_church_nextofkin,model_church_nextofkin,,1,1,1,0
access_church_refs,access_church_refs,model_church_refs,,1,1,1,0
access_ng_church_pastor,access_ng_church_pastor,model_ng_church_pastor,,1,1,1,0
access_ng_church_program,access_ng_church_program,model_ng_church_program,,1,1,1,0
access_ng_church_collection,access_ng_church_collection,model_ng_church_collection,,1,1,1,0
access_ng_church_lodgement,access_ng_church_lodgement,model_ng_church_lodgement,church_administrator,1,1,1,0

access_ng_church_tithe_wizard,access_ng_church_tithe_wizard,model_ng_church_tithe_wizard,,1,1,1,0
access_ng_church_first_timer_stage,access_ng_church_first_timer_stage,model_ng_church_first_timer_stage,base.group_user,1,1,1,0
access_ng_church_member_stage,access_ng_church_member_stage,model_ng_church_member_stage,base.group_user,1,1,1,1
access_ng_church_offering_wizard,access_ng_church_offering_wizard,model_ng_church_offering_wizard,base.group_user,1,1,1,1
access_ng_church_donation_wizard,access_ng_church_donation_wizard,model_ng_church_donation_wizard,base.group_user,1,1,1,1
access_ng_church_followup_member,access_ng_church_followup_member,model_ng_church_followup_member,base.group_user,1,1,1,1
access_ng_church_followup_first_timer,access_ng_church_followup_first_timer,model_ng_church_followup_first_timer,base.group_user,1,1,1,1


access_ng_church_attendance_wizard,access_ng_church_attendance_wizard,model_ng_church_attendance_wizard,,1,1,1,1
access_ng_church_pledge_wizard,access_ng_church_pledge_wizard,model_ng_church_pledge_wizard,,1,1,1,1

